

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  6212                           prodl	equ	0xFF3
  6213                           postinc0	equ	0xFEE
  6214                           wreg	equ	0xFE8
  6215                           indf1	equ	0xFE7
  6216                           postinc1	equ	0xFE6
  6217                           postdec1	equ	0xFE5
  6218                           fsr1h	equ	0xFE2
  6219                           fsr1l	equ	0xFE1
  6220                           indf2	equ	0xFDF
  6221                           postinc2	equ	0xFDE
  6222                           fsr2h	equ	0xFDA
  6223                           fsr2l	equ	0xFD9
  6224                           status	equ	0xFD8
  6225                           tblptru	equ	0xFF8
  6226                           tblptrh	equ	0xFF7
  6227                           tblptrl	equ	0xFF6
  6228                           tablat	equ	0xFF5
  6229                           prodl	equ	0xFF3
  6230                           postinc0	equ	0xFEE
  6231                           wreg	equ	0xFE8
  6232                           indf1	equ	0xFE7
  6233                           postinc1	equ	0xFE6
  6234                           postdec1	equ	0xFE5
  6235                           fsr1h	equ	0xFE2
  6236                           fsr1l	equ	0xFE1
  6237                           indf2	equ	0xFDF
  6238                           postinc2	equ	0xFDE
  6239                           fsr2h	equ	0xFDA
  6240                           fsr2l	equ	0xFD9
  6241                           status	equ	0xFD8
  6242                           
  6243                           	psect	rparam
  6244  0000                     tblptru	equ	0xFF8
  6245                           tblptrh	equ	0xFF7
  6246                           tblptrl	equ	0xFF6
  6247                           tablat	equ	0xFF5
  6248                           prodl	equ	0xFF3
  6249                           postinc0	equ	0xFEE
  6250                           wreg	equ	0xFE8
  6251                           indf1	equ	0xFE7
  6252                           postinc1	equ	0xFE6
  6253                           postdec1	equ	0xFE5
  6254                           fsr1h	equ	0xFE2
  6255                           fsr1l	equ	0xFE1
  6256                           indf2	equ	0xFDF
  6257                           postinc2	equ	0xFDE
  6258                           fsr2h	equ	0xFDA
  6259                           fsr2l	equ	0xFD9
  6260                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        349
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160    146     160
    BANK1           256      0     245
    BANK2           256      0     104
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ?_strcmp	int  size(2) Largest target is 0

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> Get_data@s_6(BANK0[3]), Get_data@s_5(BANK0[3]), Get_data@s_4(BANK0[3]), Get_data@s_3(BANK0[3]), 
		 -> Get_data@s_2(BANK0[3]), Get_data@s_1(BANK0[3]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 

    Read_string@buffer	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 

    Write_str@c	PTR unsigned char  size(2) Largest target is 67
		 -> Get_data@error(BANK0[18]), Get_data@str8(BANK0[14]), Get_data@str2(BANK0[19]), Set_date@error(COMRAM[18]), 
		 -> Set_date@str6(COMRAM[30]), Set_day@str5(COMRAM[67]), Set_day@error(COMRAM[18]), str(BANK0[11]), 
		 -> Set_time@error(COMRAM[18]), Set_time@str3(COMRAM[37]), time(BANK0[2]), main@str8(BANK0[29]), 
		 -> main@str7(BANK0[35]), 

    Read_year@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_month@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_date@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Write_ARR@c	PTR unsigned char  size(2) Largest target is 4
		 -> write_DAY@day_7(COMRAM[4]), write_DAY@day_6(COMRAM[4]), write_DAY@day_5(COMRAM[4]), write_DAY@day_4(COMRAM[4]), 
		 -> write_DAY@day_3(COMRAM[4]), write_DAY@day_2(COMRAM[4]), write_DAY@day_1(COMRAM[4]), 

    Write_ARR@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_hour@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_min@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_sec@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Set_date@year	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@year(BANK0[1]), 

    Set_date@month	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@month(BANK0[1]), 

    Set_date@date	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@date(BANK0[1]), 

    Set_time@hour	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@h(BANK0[1]), 

    Set_time@min	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@m(BANK0[1]), 

    Set_time@sec	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@s(BANK0[1]), 

    Clear_array@e	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), time(BANK0[2]), 

    BCD_format@str	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 


Critical Paths under _main in COMRAM

    _Read_time->_Read_hour
    _Read_year->_Read
    _Read_month->_Read
    _Read_date->_Read
    _Read_day->_Read
    _write_DAY->_Write_ARR
    _Read_hour->_Read
    _Read_min->_Read
    _Read_sec->_Read
    _Read->_delay_ms
    _delay_us->_Delay1KTCYx
    _Get_data->_Set_day
    _Write_time->_delay_ms
    _Write_time_->_delay_ms
    _Write_I2C->_write_DAY
    _delay_ms->_write_DAY
    _Set_date->_Read_string
    _Set_day->_Read_string
    _Set_time->_Read_string
    _Read_string->_Write
    _Write_str->_Write
    _Read_char->_Write
    _Write->_WriteUSART
    _UsartConfig->_OpenUSART

Critical Paths under _main in BANK0

    _main->_Get_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                68    68      0    7869
                                             78 BANK0     68    68      0
                           _delay_ms
                        _UsartConfig
                          _Write_str
                          _Read_char
                           _Get_data
                          _Read_time
 ---------------------------------------------------------------------------------
 (1) _Read_time                                            3     2      1    2686
                                             45 COMRAM     3     2      1
                           _delay_ms
                           _delay_us
                        _Clear_array
                           _Read_sec
                           _Read_min
                          _Read_hour
                           _Read_day
                          _Read_date
                         _Read_month
                          _Read_year
                          _Write_I2C
                            _OpenI2C
                           _CloseI2C
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (2) _Read_year                                            3     1      2     298
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_month                                           3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_date                                            3     1      2     298
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_day                                             0     0      0     472
                               _Read
                          _write_DAY
 ---------------------------------------------------------------------------------
 (3) _write_DAY                                           29    28      1     333
                                              4 COMRAM    29    28      1
                        _Delay1KTCYx (ARG)
                          _Write_ARR
                            _ReadBUF (ARG)
                           _WriteI2C (ARG)
                            _ReadI2C (ARG)
 ---------------------------------------------------------------------------------
 (4) _Write_ARR                                            4     0      4     136
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (2) _Read_hour                                            7     4      3     476
                                             38 COMRAM     7     4      3
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_min                                             3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_sec                                             3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (3) _Read                                                 2     2      0     139
                                             36 COMRAM     2     2      0
                           _delay_ms
                          _write_DAY (ARG)
                            _ReadBUF
                          _Write_I2C
                            _ReadI2C
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             3     2      1      68
                                              1 COMRAM     3     2      1
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (5) _Delay1KTCYx                                          1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _Get_data                                            78    78      0    4354
                                              0 BANK0     78    78      0
                          _Write_str
                           _Set_time
                        _Read_string
                            _Set_day
                           _Set_date
                             _strcmp
                        _Write_time_
                         _Write_time
 ---------------------------------------------------------------------------------
 (2) _Write_time                                           5     1      4     204
                                             36 COMRAM     5     1      4
                           _delay_ms
                            _ReadBUF
                          _Write_I2C
                           _CloseI2C
 ---------------------------------------------------------------------------------
 (2) _CloseI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Write_time_                                          5     2      3     226
                                             36 COMRAM     5     2      3
                           _delay_ms
                            _ReadBUF
                          _Write_I2C
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     0      2      44
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Write_I2C                                            1     0      1      46
                                             33 COMRAM     1     0      1
                          _write_DAY (ARG)
                            _ReadBUF
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _ReadBUF                                              1     1      0       2
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                             3     2      1      68
                                             33 COMRAM     3     2      1
                        _Delay1KTCYx
                          _write_DAY (ARG)
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     2      4      91
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Set_date                                            58    52      6     897
                                              8 COMRAM    58    52      6
                          _Write_str
                         _BCD_format
                         _BCD_to_DEC
                        _Read_string
 ---------------------------------------------------------------------------------
 (2) _Set_day                                             87    87      0     612
                                              8 COMRAM    87    87      0
                          _Write_str
                         _BCD_format
                        _Clear_array
                        _Read_string
 ---------------------------------------------------------------------------------
 (2) _Clear_array                                          5     2      3      69
                                              0 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 (2) _Set_time                                            69    62      7    1303
                                              8 COMRAM    69    62      7
                          _Write_str
                         _BCD_format
                         _BCD_to_DEC
                        _Read_string
 ---------------------------------------------------------------------------------
 (3) _Read_string                                          6     3      3     203
                                              2 COMRAM     6     3      3
                              _Write
                         _WriteUSART
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (3) _BCD_to_DEC                                           2     1      1      44
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (3) _BCD_format                                           4     2      2      68
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _Write_str                                            3     1      2     111
                                              2 COMRAM     3     1      2
                              _Write
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (1) _Read_char                                            2     2      0     112
                                              2 COMRAM     2     2      0
                              _Write
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (4) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Write                                                1     0      1      44
                                              1 COMRAM     1     0      1
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (4) _WriteUSART                                           1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _UsartConfig                                          2     0      2     264
                                              3 COMRAM     2     0      2
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     0      3     220
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _IdleI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ReadI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             1     0      1      22
                                              0 COMRAM     1     0      1
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (2) _IdleI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _Delay1KTCYx
     _write_DAY (ARG)
       _Delay1KTCYx (ARG)
       _Write_ARR (ARG)
       _ReadBUF (ARG)
       _WriteI2C (ARG)
         _IdleI2C
       _ReadI2C (ARG)
   _UsartConfig
     _OpenUSART
   _Write_str
     _Write
       _WriteUSART
     _WriteUSART
   _Read_char
     _Write
       _WriteUSART
     _ReadUSART
   _Get_data
     _Write_str
       _Write
         _WriteUSART
       _WriteUSART
     _Set_time
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _BCD_to_DEC
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _Read_string
       _Write
         _WriteUSART
       _WriteUSART
       _ReadUSART
     _Set_day
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _Clear_array
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _Set_date
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _BCD_to_DEC
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _strcmp
     _Write_time_
       _delay_ms
         _Delay1KTCYx
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
       _ReadBUF
       _Write_I2C
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
       _OpenI2C
     _Write_time
       _delay_ms
         _Delay1KTCYx
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
       _ReadBUF
       _Write_I2C
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
       _CloseI2C
   _Read_time
     _delay_ms
       _Delay1KTCYx
       _write_DAY (ARG)
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
     _delay_us
       _Delay1KTCYx
     _Clear_array
     _Read_sec
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_min
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_hour
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_day
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
       _write_DAY
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
     _Read_date
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_month
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_year
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Write_I2C
       _write_DAY (ARG)
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
       _ReadBUF (ARG)
       _WriteI2C (ARG)
         _IdleI2C
     _OpenI2C
     _CloseI2C
     _IdleI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      68       9       40.6%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      F5       7       95.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     92      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5F      5F       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       6       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     25C      20        0.0%
DATA                 0      0     262       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Jun 05 11:25:46 2014

    __end_of_Clear_array 6EC8              _SSPSTATbits 000FC7              __CFG_BOR$ON 000000  
            __CFG_BORV$3 000000                      l312 6ECA                      l321 7406  
                    l146 7558                      l330 7498                      l219 7612  
                    l251 7BB6                      l405 7170                      l318 7390  
                    l342 77FE                      l327 740E                      l440 72DE  
                    l408 718E                      l336 772C                      l441 72E0  
                    l530 701C                      l442 72EA                      l434 72BE  
                    l443 72EC                      l339 77F4                      l508 6E16  
                    l436 72CA                      l533 6FF2                      l509 6E18  
                    l445 7304                      l437 72CC                      l542 7012  
                    l382 6D9A                      l454 6F74                      l390 6F40  
                    l456 6F7E                      l457 6F88                      l467 6DE8  
                    l397 6EF4                      l771 6DAE                      _str 00F3  
                    wreg 000FE8             __CFG_FOSC$HS 000000     __size_of_Write_time_ 009E  
           __CFG_LVP$OFF 000000              main@config1 00F0             __CFG_WDT$OFF 000000  
                   l2121 6D86                     l2061 6EAC                     l2311 7198  
                   l2071 6F92                     l2073 6F9A                     l2225 6E46  
                   l2321 7B22                     l2067 6EBE                     l2083 710A  
                   l2323 7B3C                     l2315 7AD4                     l2331 7B8A  
                   l2077 6FC8                     l2229 6E54                     l2325 7B56  
                   l2317 7AEE                     l2255 6FFE                     l2407 7D10  
                   l2431 7540                     l2415 74F6                     l2271 6E66  
                   l2327 7B70                     l2319 7B08                     l2089 7126  
                   l2283 6F48                     l2339 7BDC                     l2275 6E74  
                   l2373 7C94                     l2605 7F76                     l2279 6F30  
                   l2391 7CDE                     l2359 7C60                     l2471 7A4E  
                   l2439 7948                     l2377 7CA2                     l2379 7CB0  
                   l2803 78FA                     l2389 7CD2                     l2469 7A42  
                   l2581 7E90                     l2399 7CF6                     l2575 7E14  
                   l2655 7574                     l2585 7ED8                     l2593 7F10  
                   l2569 7DC4                     l2665 75B4                     l2657 757C  
                   l2587 7EEA                     l2579 7E88                     l2675 75F6  
                   l2667 75BA                     l2597 7F46                     l2589 7EFA  
                   l2599 7F56                     l2785 7896                     l2777 7864  
                   l2795 78CA                     l2787 78A2      __size_of_BCD_format 0026  
                   u2131 792E                     u2141 7940                     u2301 7D62  
                   u2071 74B8                     u2311 7D74                     u2081 74CA  
    __size_of_BCD_to_DEC 0016                     u2291 7D50                     u2531 7812  
                   u2541 7824                     u2465 75CA                     u1851 7BC2  
                   u1861 7BD4                     u2637 6DB0                     u2485 75DE  
                   u1980 7CCA                     _Read 6EC8                     _main 7808  
                   _time 00FE                     fsr1h 000FE2                     fsr2h 000FDA  
                   indf1 000FE7                     fsr1l 000FE1                     indf2 000FDF  
                   fsr2l 000FD9                     prodl 000FF3                     start 0000  
          __CFG_IESO$OFF 000000          __end_of_IdleI2C 6D92            __CFG_MCLRE$ON 000000  
        __end_of_ReadI2C 6E20          __end_of_ReadBUF 6D86               Read_char@c 0004  
             Read_date@c 0029               Read_date@e 0027          __end_of_OpenI2C 6E3C  
             Read_hour@c 002D               Read_hour@e 0027               Read_hour@i 002C  
        __end_of_Set_day 755A              _Delay1KTCYx 6DAE            __CFG_PLLDIV$5 000000  
             Read_year@c 0029               Read_year@e 0027                    ?_Read 0001  
                  ?_main 0001                    _RCREG 000FAE                    _RCSTA 000FAB  
                  _SPBRG 000FAF            __CFG_USBDIV$1 000000                    _TXREG 000FAD  
                  Read@c 0026                    _TXSTA 000FAC            __CFG_PWRT$OFF 000000  
         __CFG_FCMEN$OFF 000000            ??_Read_string 0006                    _Write 6D92  
                  main@c 00F1                    tablat 000FF5                    status 000FD8  
            _Clear_array 6EA2         __end_of_CloseI2C 6D7C           WriteUSART@data 0001  
       __end_of_Get_data 8000          __initialization 71A2             __end_of_Read 6EF4  
           __end_of_main 7924         __end_of_Read_day 6DCA         __end_of_Read_min 70B2  
       __end_of_Read_sec 7068               _Read_month 70B2                   ??_Read 0025  
                 ??_main 00AE            __activetblptr 000002         __end_of_Set_date 7A62  
       __end_of_Set_time 7D36              Read_month@c 0029              Read_month@e 0027  
             Set_day@day 005F          __CFG_CCP2MX$OFF 000000                   ?_Write 0002  
       __end_of_WriteI2C 701E            BCD_format@str 0001              OpenI2C@slew 0002  
              ??_IdleI2C 0001       __size_of_ReadUSART 0038      __end_of_Read_string 71A2  
                 _SPBRGH 000FB0                   _SSPADD 000FC8                   _SSPBUF 000FC9  
              ??_ReadI2C 0001                ??_ReadBUF 0001       __size_of_Read_char 002E  
     __size_of_Read_date 005A       __size_of_Read_hour 00BA         __end_of_delay_ms 6E5C  
       __end_of_delay_us 6E7C       __size_of_Read_time 00FE       __size_of_Read_year 0058  
              ??_OpenI2C 0003                ??_Set_day 0009       __size_of_OpenUSART 005C  
           ??_BCD_format 0003             ??_BCD_to_DEC 0002           __CFG_STVREN$ON 000000  
                 clear_0 71A8                   _strcmp 6F90                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8       __end_of_BCD_format 6EA2  
     __end_of_BCD_to_DEC 6E04               __accesstop 0060  __end_of__initialization 71EE  
        __CFG_PBADEN$OFF 000000       __size_of_Write_I2C 000E       __size_of_Write_ARR 0052  
     __size_of_Write_str 0036               _WriteUSART 6DDA           __pcstackCOMRAM 0001  
           __pidataBANK1 7615             __pidataBANK2 7306            __end_of_Write 6DA0  
             _Write_time 740C              ?_Read_month 0027        __end_of_ReadUSART 6F90  
      __end_of_Read_char 6F22        __end_of_Read_date 72AA            ??_UsartConfig 0006  
      __end_of_Read_hour 7614        __end_of_Read_time 7808        __end_of_Read_year 7250  
            _Read_string 714E                  ??_Write 0003            ReadUSART@data 0001  
              ?_CloseI2C 0001        __end_of_OpenUSART 7306                ?_Get_data 0001  
             __pbssBANK0 00F2            Set_date@error 002E            Set_date@month 000B  
