

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  7118 ;; This function calls:
  7119 ;;		Nothing
  7120 ;; This function is called by:
  7121 ;;		_Read_time
  7122 ;;		_WriteI2C
  7123 ;; This function uses a non-reentrant model
  7124 ;;
  7125                           
  7126                           	psect	text47
  7127  0067F2                     __ptext47:
  7128                           	opt stack 0
  7129  0067F2                     _IdleI2C:
  7130                           	opt stack 28
  7131  0067F2                     l2365:
  7132  0067F2  50C5               	movf	4037,w,c	;volatile
  7133  0067F4  0B1F               	andlw	31
  7134  0067F6  B4D8               	btfsc	status,2,c
  7135  0067F8  B4C7               	btfsc	4039,2,c	;volatile
  7136  0067FA  D7FB               	goto	l2365
  7137  0067FC  0012               	return	
  7138  0067FE                     __end_of_IdleI2C:
  7139                           	opt stack 0
  7140                           tblptru	equ	0xFF8
  7141                           tblptrh	equ	0xFF7
  7142                           tblptrl	equ	0xFF6
  7143                           tablat	equ	0xFF5
  7144                           prodl	equ	0xFF3
  7145                           postinc0	equ	0xFEE
  7146                           wreg	equ	0xFE8
  7147                           indf1	equ	0xFE7
  7148                           postinc1	equ	0xFE6
  7149                           postdec1	equ	0xFE5
  7150                           fsr1h	equ	0xFE2
  7151                           fsr1l	equ	0xFE1
  7152                           indf2	equ	0xFDF
  7153                           postinc2	equ	0xFDE
  7154                           fsr2h	equ	0xFDA
  7155                           fsr2l	equ	0xFD9
  7156                           status	equ	0xFD8
  7157                           
  7158 ;; *************** function _ReadI2C *****************
  7159 ;; Defined at:
  7160 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\i2c\i2c_read.c"
  7161 ;; Parameters:    Size  Location     Type
  7162 ;;		None
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;		None
  7165 ;; Return value:  Size  Location     Type
  7166 ;;                  1    wreg      unsigned char 
  7167 ;; Registers used:
  7168 ;;		wreg, status,2, status,0
  7169 ;; Tracked objects:
  7170 ;;		On entry : 0/0
  7171 ;;		On exit  : 0/0
  7172 ;;		Unchanged: 0/0
  7173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7174 ;;      Params:         0       0       0       0       0       0       0       0       0
  7175 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7176 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7177 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7178 ;;Total ram usage:        0 bytes
  7179 ;; Hardware stack levels used:    1
  7180 ;; This function calls:
  7181 ;;		Nothing
  7182 ;; This function is called by:
  7183 ;;		_Read
  7184 ;;		_Read_From_Addr
  7185 ;; This function uses a non-reentrant model
  7186 ;;
  7187                           
  7188                           	psect	text48
  7189  0068A2                     __ptext48:
  7190                           	opt stack 0
  7191  0068A2                     _ReadI2C:
  7192                           	opt stack 26
  7193                           
  7194                           ;incstack = 0
  7195                           ;incstack = 0
  7196  0068A2  50C6               	movf	4038,w,c	;volatile
  7197  0068A4  0B0F               	andlw	15
  7198  0068A6  0A08               	xorlw	8
  7199  0068A8  B4D8               	btfsc	status,2,c
  7200  0068AA  D004               	goto	l584
  7201  0068AC  50C6               	movf	4038,w,c	;volatile
  7202  0068AE  0B0F               	andlw	15
  7203  0068B0  0A0B               	xorlw	11
  7204  0068B2  B4D8               	btfsc	status,2,c
  7205  0068B4                     l584:
  7206  0068B4  86C5               	bsf	4037,3,c	;volatile
  7207  0068B6                     l585:
  7208  0068B6  A0C7               	btfss	4039,0,c	;volatile
  7209  0068B8  D7FE               	goto	l585
  7210  0068BA  50C9               	movf	4041,w,c	;volatile
  7211  0068BC  0012               	return	
  7212  0068BE                     __end_of_ReadI2C:
  7213                           	opt stack 0
  7214                           tblptru	equ	0xFF8
  7215                           tblptrh	equ	0xFF7
  7216                           tblptrl	equ	0xFF6
  7217                           tablat	equ	0xFF5
  7218                           prodl	equ	0xFF3
  7219                           postinc0	equ	0xFEE
  7220                           wreg	equ	0xFE8
  7221                           indf1	equ	0xFE7
  7222                           postinc1	equ	0xFE6
  7223                           postdec1	equ	0xFE5
  7224                           fsr1h	equ	0xFE2
  7225                           fsr1l	equ	0xFE1
  7226                           indf2	equ	0xFDF
  7227                           postinc2	equ	0xFDE
  7228                           fsr2h	equ	0xFDA
  7229                           fsr2l	equ	0xFD9
  7230                           status	equ	0xFD8
  7231                           
  7232 ;; *************** function _WriteI2C *****************
  7233 ;; Defined at:
  7234 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\i2c\i2c_writ.c"
  7235 ;; Parameters:    Size  Location     Type
  7236 ;;  data_out        1    0[COMRAM] unsigned char 
  7237 ;; Auto vars:     Size  Location     Type
  7238 ;;		None
  7239 ;; Return value:  Size  Location     Type
  7240 ;;                  1    wreg      char 
  7241 ;; Registers used:
  7242 ;;		wreg, status,2, status,0, cstack
  7243 ;; Tracked objects:
  7244 ;;		On entry : 0/0
  7245 ;;		On exit  : 0/0
  7246 ;;		Unchanged: 0/0
  7247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7248 ;;      Params:         1       0       0       0       0       0       0       0       0
  7249 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7250 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7251 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7252 ;;Total ram usage:        1 bytes
  7253 ;; Hardware stack levels used:    1
  7254 ;; Hardware stack levels required when called:    1
  7255 ;; This function calls:
  7256 ;;		_IdleI2C
  7257 ;; This function is called by:
  7258 ;;		_Write_I2C
  7259 ;; This function uses a non-reentrant model
  7260 ;;
  7261                           
  7262                           	psect	text49
  7263  006AF6                     __ptext49:
  7264                           	opt stack 0
  7265  006AF6                     _WriteI2C:
  7266                           	opt stack 26
  7267                           
  7268                           ;incstack = 0
  7269                           ;incstack = 0
  7270  006AF6  C001  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  7271  006AFA  BEC6               	btfsc	4038,7,c	;volatile
  7272  006AFC  D020               	goto	l606
  7273                           
  7274                           ;	Return value of _WriteI2C is never used
  7275  006AFE  50C6               	movf	4038,w,c	;volatile
  7276  006B00  0B0F               	andlw	15
  7277  006B02  0A08               	xorlw	8
  7278  006B04  B4D8               	btfsc	status,2,c
  7279  006B06  D00C               	goto	l2495
  7280  006B08  50C6               	movf	4038,w,c	;volatile
  7281  006B0A  0B0F               	andlw	15
  7282  006B0C  0A0B               	xorlw	11
  7283  006B0E  B4D8               	btfsc	status,2,c
  7284  006B10  D007               	goto	l2495
  7285  006B12  88C6               	bsf	4038,4,c	;volatile
  7286  006B14                     l609:
  7287  006B14  A69E               	btfss	3998,3,c	;volatile
  7288  006B16  D7FE               	goto	l609
  7289  006B18  B4C7               	btfsc	4039,2,c	;volatile
  7290  006B1A  D011               	goto	l606
  7291  006B1C  50C7               	movf	4039,w,c	;volatile
  7292  006B1E  D00F               	goto	l606
  7293  006B20                     l2495:
  7294  006B20  50C6               	movf	4038,w,c	;volatile
  7295  006B22  0B0F               	andlw	15
  7296  006B24  0A08               	xorlw	8
  7297  006B26  B4D8               	btfsc	status,2,c
  7298  006B28  D005               	goto	l618
  7299  006B2A  50C6               	movf	4038,w,c	;volatile
  7300  006B2C  0B0F               	andlw	15
  7301  006B2E  0A0B               	xorlw	11
  7302  006B30  A4D8               	btfss	status,2,c
  7303  006B32  D005               	goto	l606
  7304  006B34                     l618:
  7305  006B34  B0C7               	btfsc	4039,0,c	;volatile
  7306  006B36  D7FE               	goto	l618
  7307  006B38  ECF9  F033         	call	_IdleI2C	;wreg free
  7308  006B3C  50C5               	movf	4037,w,c	;volatile
  7309  006B3E                     l606:
  7310  006B3E  0012               	return	
  7311  006B40                     __end_of_WriteI2C:
  7312                           	opt stack 0
  7313  0000                     tblptru	equ	0xFF8
  7314                           tblptrh	equ	0xFF7
  7315                           tblptrl	equ	0xFF6
  7316                           tablat	equ	0xFF5
  7317                           prodl	equ	0xFF3
  7318                           postinc0	equ	0xFEE
  7319                           wreg	equ	0xFE8
  7320                           indf1	equ	0xFE7
  7321                           postinc1	equ	0xFE6
  7322                           postdec1	equ	0xFE5
  7323                           fsr1h	equ	0xFE2
  7324                           fsr1l	equ	0xFE1
  7325                           indf2	equ	0xFDF
  7326                           postinc2	equ	0xFDE
  7327                           fsr2h	equ	0xFDA
  7328                           fsr2l	equ	0xFD9
  7329                           status	equ	0xFD8
  7330                           tblptru	equ	0xFF8
  7331                           tblptrh	equ	0xFF7
  7332                           tblptrl	equ	0xFF6
  7333                           tablat	equ	0xFF5
  7334                           prodl	equ	0xFF3
  7335                           postinc0	equ	0xFEE
  7336                           wreg	equ	0xFE8
  7337                           indf1	equ	0xFE7
  7338                           postinc1	equ	0xFE6
  7339                           postdec1	equ	0xFE5
  7340                           fsr1h	equ	0xFE2
  7341                           fsr1l	equ	0xFE1
  7342                           indf2	equ	0xFDF
  7343                           postinc2	equ	0xFDE
  7344                           fsr2h	equ	0xFDA
  7345                           fsr2l	equ	0xFD9
  7346                           status	equ	0xFD8
  7347                           
  7348                           	psect	rparam
  7349  0000                     tblptru	equ	0xFF8
  7350                           tblptrh	equ	0xFF7
  7351                           tblptrl	equ	0xFF6
  7352                           tablat	equ	0xFF5
  7353                           prodl	equ	0xFF3
  7354                           postinc0	equ	0xFEE
  7355                           wreg	equ	0xFE8
  7356                           indf1	equ	0xFE7
  7357                           postinc1	equ	0xFE6
  7358                           postdec1	equ	0xFE5
  7359                           fsr1h	equ	0xFE2
  7360                           fsr1l	equ	0xFE1
  7361                           indf2	equ	0xFDF
  7362                           postinc2	equ	0xFDE
  7363                           fsr2h	equ	0xFDA
  7364                           fsr2l	equ	0xFD9
  7365                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        349
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160    146     160
    BANK1           256      0     245
    BANK2           256      0     104
    BANK3           239      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ?_strcmp	int  size(2) Largest target is 0

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> Get_data@s_6(BANK0[3]), Get_data@s_5(BANK0[3]), Get_data@s_4(BANK0[3]), Get_data@s_3(BANK0[3]), 
		 -> Get_data@s_2(BANK0[3]), Get_data@s_1(BANK0[3]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 

    Read_string@buffer	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 

    Write_str@c	PTR unsigned char  size(2) Largest target is 67
		 -> Get_data@error(BANK0[18]), Get_data@str8(BANK0[14]), Get_data@str2(BANK0[19]), Set_date@error(COMRAM[18]), 
		 -> Set_date@str6(COMRAM[30]), Set_day@str5(COMRAM[67]), Set_day@error(COMRAM[18]), str(BANK0[11]), 
		 -> Set_time@error(COMRAM[18]), Set_time@str3(COMRAM[37]), time(BANK0[2]), main@str8(BANK0[29]), 
		 -> main@str7(BANK0[35]), 

    Write_time_XLCD@str	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_year@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_month@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_date@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Write_ARR@c	PTR unsigned char  size(2) Largest target is 4
		 -> write_DAY@day_7(COMRAM[4]), write_DAY@day_6(COMRAM[4]), write_DAY@day_5(COMRAM[4]), write_DAY@day_4(COMRAM[4]), 
		 -> write_DAY@day_3(COMRAM[4]), write_DAY@day_2(COMRAM[4]), write_DAY@day_1(COMRAM[4]), 

    Write_ARR@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_hour@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_min@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Read_sec@e	PTR unsigned char  size(2) Largest target is 2
		 -> time(BANK0[2]), 

    Set_date@year	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@year(BANK0[1]), 

    Set_date@month	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@month(BANK0[1]), 

    Set_date@date	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@date(BANK0[1]), 

    Set_time@hour	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@h(BANK0[1]), 

    Set_time@min	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@m(BANK0[1]), 

    Set_time@sec	PTR unsigned char  size(2) Largest target is 1
		 -> Get_data@s(BANK0[1]), 

    Clear_array@e	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), time(BANK0[2]), 

    BCD_format@str	PTR unsigned char  size(2) Largest target is 11
		 -> str(BANK0[11]), 


Critical Paths under _main in COMRAM

    _Write_time_XLCD->_WriteCmdXLCD
    _Write_time_XLCD->_WriteDataXLCD
    _WriteDataXLCD->_DelayFor18TCY
    _Read_time->_Read_hour
    _Read_year->_Read
    _Read_month->_Read
    _Read_date->_Read
    _Read_day->_Read
    _write_DAY->_Write_ARR
    _Read_hour->_Read
    _Read_min->_Read
    _Read_sec->_Read
    _Read->_delay_ms
    _delay_us->_Delay1KTCYx
    _Get_data->_Set_day
    _Write_time->_delay_ms
    _Write_time_->_delay_ms
    _Write_I2C->_write_DAY
    _delay_ms->_write_DAY
    _Set_date->_Read_string
    _Set_day->_Read_string
    _Set_time->_Read_string
    _Read_string->_Write
    _Write_str->_Write
    _Read_char->_Write
    _Write->_WriteUSART
    _OpenXLCD->_SetDDRamAddr
    _BusyXLCD->_DelayFor18TCY
    _SetDDRamAddr->_DelayFor18TCY
    _WriteCmdXLCD->_DelayFor18TCY
    _DelayFor18TCY->_Delay10TCYx
    _DelayPORXLCD->_Delay1KTCYx
    _UsartConfig->_OpenUSART

Critical Paths under _main in BANK0

    _main->_Get_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                68    68      0    8682
                                             78 BANK0     68    68      0
                           _delay_ms
                        _UsartConfig
                           _OpenXLCD
                       _WriteCmdXLCD
                          _Write_str
                          _Read_char
                           _Get_data
                       _SetDDRamAddr
                          _Read_time
                    _Write_time_XLCD
 ---------------------------------------------------------------------------------
 (1) _Write_time_XLCD                                      4     2      2     275
                                              4 COMRAM     4     2      2
                       _WriteCmdXLCD
                      _WriteDataXLCD
 ---------------------------------------------------------------------------------
 (2) _WriteDataXLCD                                        1     0      1      90
                                              3 COMRAM     1     0      1
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (1) _Read_time                                            3     2      1    2686
                                             45 COMRAM     3     2      1
                           _delay_ms
                           _delay_us
                        _Clear_array
                           _Read_sec
                           _Read_min
                          _Read_hour
                           _Read_day
                          _Read_date
                         _Read_month
                          _Read_year
                          _Write_I2C
                            _OpenI2C
                           _CloseI2C
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (2) _Read_year                                            3     1      2     298
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_month                                           3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_date                                            3     1      2     298
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_day                                             0     0      0     472
                               _Read
                          _write_DAY
 ---------------------------------------------------------------------------------
 (3) _write_DAY                                           29    28      1     333
                                              4 COMRAM    29    28      1
                        _Delay1KTCYx (ARG)
                          _Write_ARR
                            _ReadBUF (ARG)
                           _WriteI2C (ARG)
                            _ReadI2C (ARG)
 ---------------------------------------------------------------------------------
 (4) _Write_ARR                                            4     0      4     136
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (2) _Read_hour                                            7     4      3     476
                                             38 COMRAM     7     4      3
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_min                                             3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read_sec                                             3     1      2     275
                                             38 COMRAM     3     1      2
                               _Read
 ---------------------------------------------------------------------------------
 (3) _Read                                                 2     2      0     139
                                             36 COMRAM     2     2      0
                           _delay_ms
                          _write_DAY (ARG)
                            _ReadBUF
                          _Write_I2C
                            _ReadI2C
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             3     2      1      68
                                              1 COMRAM     3     2      1
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (1) _Get_data                                            78    78      0    4354
                                              0 BANK0     78    78      0
                          _Write_str
                           _Set_time
                        _Read_string
                            _Set_day
                           _Set_date
                             _strcmp
                        _Write_time_
                         _Write_time
 ---------------------------------------------------------------------------------
 (2) _Write_time                                           5     1      4     204
                                             36 COMRAM     5     1      4
                           _delay_ms
                            _ReadBUF
                          _Write_I2C
                           _CloseI2C
 ---------------------------------------------------------------------------------
 (2) _CloseI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Write_time_                                          5     2      3     226
                                             36 COMRAM     5     2      3
                           _delay_ms
                            _ReadBUF
                          _Write_I2C
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     0      2      44
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Write_I2C                                            1     0      1      46
                                             33 COMRAM     1     0      1
                          _write_DAY (ARG)
                            _ReadBUF
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _ReadBUF                                              1     1      0       2
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                             3     2      1      68
                                             33 COMRAM     3     2      1
                        _Delay1KTCYx
                          _write_DAY (ARG)
 ---------------------------------------------------------------------------------
 (5) _Delay1KTCYx                                          1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     2      4      91
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Set_date                                            58    52      6     897
                                              8 COMRAM    58    52      6
                          _Write_str
                         _BCD_format
                         _BCD_to_DEC
                        _Read_string
 ---------------------------------------------------------------------------------
 (2) _Set_day                                             87    87      0     612
                                              8 COMRAM    87    87      0
                          _Write_str
                         _BCD_format
                        _Clear_array
                        _Read_string
 ---------------------------------------------------------------------------------
 (2) _Clear_array                                          5     2      3      69
                                              0 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 (2) _Set_time                                            69    62      7    1303
                                              8 COMRAM    69    62      7
                          _Write_str
                         _BCD_format
                         _BCD_to_DEC
                        _Read_string
 ---------------------------------------------------------------------------------
 (3) _Read_string                                          6     3      3     203
                                              2 COMRAM     6     3      3
                              _Write
                         _WriteUSART
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (3) _BCD_to_DEC                                           2     1      1      44
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (3) _BCD_format                                           4     2      2      68
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _Write_str                                            3     1      2     111
                                              2 COMRAM     3     1      2
                              _Write
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (1) _Read_char                                            2     2      0     112
                                              2 COMRAM     2     2      0
                              _Write
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (4) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Write                                                1     0      1      44
                                              1 COMRAM     1     0      1
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (4) _WriteUSART                                           1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _OpenXLCD                                             2     1      1     336
                                              7 COMRAM     2     1      1
                       _DelayPORXLCD
                       _Delay10KTCYx
                       _WriteCmdXLCD
                       _SetDDRamAddr
                           _BusyXLCD
 ---------------------------------------------------------------------------------
 (2) _BusyXLCD                                             0     0      0      68
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (1) _SetDDRamAddr                                         4     3      1     112
                                              3 COMRAM     4     3      1
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (2) _WriteCmdXLCD                                         1     0      1      90
                                              3 COMRAM     1     0      1
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (3) _DelayFor18TCY                                        2     2      0      68
                                              1 COMRAM     2     2      0
                        _Delay10TCYx
 ---------------------------------------------------------------------------------
 (4) _Delay10TCYx                                          1     0      1      22
                                              0 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (2) _Delay10KTCYx                                         2     1      1      22
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (2) _DelayPORXLCD                                         1     1      0      22
                                              1 COMRAM     1     1      0
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (1) _UsartConfig                                          2     0      2     264
                                              3 COMRAM     2     0      2
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     0      3     220
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _IdleI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ReadI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             1     0      1      22
                                              0 COMRAM     1     0      1
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (2) _IdleI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _Delay1KTCYx
     _write_DAY (ARG)
       _Delay1KTCYx (ARG)
       _Write_ARR (ARG)
       _ReadBUF (ARG)
       _WriteI2C (ARG)
         _IdleI2C
       _ReadI2C (ARG)
   _UsartConfig
     _OpenUSART
   _OpenXLCD
     _DelayPORXLCD
       _Delay1KTCYx
     _Delay10KTCYx
     _WriteCmdXLCD
       _DelayFor18TCY
         _Delay10TCYx
     _SetDDRamAddr
       _DelayFor18TCY
         _Delay10TCYx
     _BusyXLCD
       _DelayFor18TCY
         _Delay10TCYx
   _WriteCmdXLCD
     _DelayFor18TCY
       _Delay10TCYx
   _Write_str
     _Write
       _WriteUSART
     _WriteUSART
   _Read_char
     _Write
       _WriteUSART
     _ReadUSART
   _Get_data
     _Write_str
       _Write
         _WriteUSART
       _WriteUSART
     _Set_time
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _BCD_to_DEC
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _Read_string
       _Write
         _WriteUSART
       _WriteUSART
       _ReadUSART
     _Set_day
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _Clear_array
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _Set_date
       _Write_str
         _Write
           _WriteUSART
         _WriteUSART
       _BCD_format
       _BCD_to_DEC
       _Read_string
         _Write
           _WriteUSART
         _WriteUSART
         _ReadUSART
     _strcmp
     _Write_time_
       _delay_ms
         _Delay1KTCYx
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
       _ReadBUF
       _Write_I2C
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
       _OpenI2C
     _Write_time
       _delay_ms
         _Delay1KTCYx
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
       _ReadBUF
       _Write_I2C
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
       _CloseI2C
   _SetDDRamAddr
     _DelayFor18TCY
       _Delay10TCYx
   _Read_time
     _delay_ms
       _Delay1KTCYx
       _write_DAY (ARG)
         _Delay1KTCYx (ARG)
         _Write_ARR (ARG)
         _ReadBUF (ARG)
         _WriteI2C (ARG)
           _IdleI2C
         _ReadI2C (ARG)
     _delay_us
       _Delay1KTCYx
     _Clear_array
     _Read_sec
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_min
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_hour
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
         _write_DAY (ARG)
           _Delay1KTCYx (ARG)
           _Write_ARR (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
           _ReadI2C (ARG)
         _ReadBUF (ARG)
         _Write_I2C (ARG)
           _write_DAY (ARG)
             _Delay1KTCYx (ARG)
             _Write_ARR (ARG)
             _ReadBUF (ARG)
             _WriteI2C (ARG)
               _IdleI2C
             _ReadI2C (ARG)
           _ReadBUF (ARG)
           _WriteI2C (ARG)
             _IdleI2C
         _ReadI2C (ARG)
     _Read_day
       _Read
         _delay_ms
           _Delay1KTCYx
           _write_DAY (ARG)
