

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  5986  007548                     u1991:
  5987  007548  CFDE FFE6          	movff	postinc2,postinc1
  5988  00754C  2EE8               	decfsz	wreg,f,c
  5989  00754E  D7FC               	goto	u1991
  5990                           
  5991                           ;time.c: 120: unsigned char day;
  5992                           ;time.c: 121: Write_str(str5);
  5993  007550  0E00               	movlw	high Set_day@str5
  5994  007552  6E04               	movwf	Write_str@c+1,c
  5995  007554  0E08               	movlw	low Set_day@str5
  5996  007556  6E03               	movwf	Write_str@c,c
  5997  007558  EC75  F037         	call	_Write_str	;wreg free
  5998                           
  5999                           ;time.c: 122: Clear_array(str, 8);
  6000  00755C  0100               	movlb	0	; () banked
  6001  00755E  0E00               	movlw	high _str
  6002  007560  6E02               	movwf	Clear_array@e+1,c
  6003  007562  0100               	movlb	0	; () banked
  6004  007564  0EF0               	movlw	low _str
  6005  007566  6E01               	movwf	Clear_array@e,c
  6006  007568  0E08               	movlw	8
  6007  00756A  6E03               	movwf	Clear_array@n,c
  6008  00756C  EC09  F037         	call	_Clear_array	;wreg free
  6009  007570                     l2591:
  6010                           
  6011                           ;time.c: 124: {
  6012                           ;time.c: 125: Read_string(str, 2);
  6013  007570  0100               	movlb	0	; () banked
  6014  007572  0E00               	movlw	high _str
  6015  007574  6E04               	movwf	Read_string@buffer+1,c
  6016  007576  0100               	movlb	0	; () banked
  6017  007578  0EF0               	movlw	low _str
  6018  00757A  6E03               	movwf	Read_string@buffer,c
  6019  00757C  0E02               	movlw	2
  6020  00757E  6E05               	movwf	Read_string@len,c
  6021  007580  EC8C  F037         	call	_Read_string	;wreg free
  6022                           
  6023                           ;time.c: 126: day = BCD_format(str);
  6024  007584  0100               	movlb	0	; () banked
  6025  007586  0E00               	movlw	high _str
  6026  007588  6E02               	movwf	BCD_format@str+1,c
  6027  00758A  0100               	movlb	0	; () banked
  6028  00758C  0EF0               	movlw	low _str
  6029  00758E  6E01               	movwf	BCD_format@str,c
  6030  007590  EC4E  F037         	call	_BCD_format	;wreg free
  6031  007594  6E5D               	movwf	Set_day@day,c
  6032                           
  6033                           ;time.c: 127: Write_str(str);
  6034  007596  0100               	movlb	0	; () banked
  6035  007598  0E00               	movlw	high _str
  6036  00759A  6E04               	movwf	Write_str@c+1,c
  6037  00759C  0100               	movlb	0	; () banked
  6038  00759E  0EF0               	movlw	low _str
  6039  0075A0  6E03               	movwf	Write_str@c,c
  6040  0075A2  EC75  F037         	call	_Write_str	;wreg free
  6041                           
  6042                           ;time.c: 128: if(day>=1 && day<=7)
  6043  0075A6  505D               	movf	Set_day@day,w,c
  6044  0075A8  B4D8               	btfsc	status,2,c
  6045  0075AA  D006               	goto	l2607
  6046  0075AC  0E08               	movlw	8
  6047  0075AE  5C5D               	subwf	Set_day@day,w,c
  6048  0075B0  B0D8               	btfsc	status,0,c
  6049  0075B2  D002               	goto	l2607
  6050                           
  6051                           ;time.c: 129: {
  6052                           ;time.c: 130: return (day);
  6053  0075B4  505D               	movf	Set_day@day,w,c
  6054  0075B6  D00D               	goto	l154
  6055  0075B8                     l2607:
  6056                           
  6057                           ;time.c: 132: else{
  6058                           ;time.c: 133: Write_str(error);
  6059  0075B8  0E00               	movlw	high Set_day@error
  6060  0075BA  6E04               	movwf	Write_str@c+1,c
  6061  0075BC  0E4B               	movlw	low Set_day@error
  6062  0075BE  6E03               	movwf	Write_str@c,c
  6063  0075C0  EC75  F037         	call	_Write_str	;wreg free
  6064                           
  6065                           ;time.c: 135: }
  6066                           ;time.c: 136: }while(!(day>=1 && day<=7));
  6067  0075C4  505D               	movf	Set_day@day,w,c
  6068  0075C6  B4D8               	btfsc	status,2,c
  6069  0075C8  D7D3               	goto	l2591
  6070  0075CA  0E08               	movlw	8
  6071  0075CC  5C5D               	subwf	Set_day@day,w,c
  6072  0075CE  B0D8               	btfsc	status,0,c
  6073  0075D0  D7CF               	goto	l2591
  6074  0075D2                     l154:
  6075  0075D2  0012               	return	
  6076  0075D4                     __end_of_Set_day:
  6077                           	opt stack 0
  6078                           tblptru	equ	0xFF8
  6079                           tblptrh	equ	0xFF7
  6080                           tblptrl	equ	0xFF6
  6081                           tablat	equ	0xFF5
  6082                           postinc0	equ	0xFEE
  6083                           wreg	equ	0xFE8
  6084                           indf1	equ	0xFE7
  6085                           postinc1	equ	0xFE6
  6086                           postdec1	equ	0xFE5
  6087                           fsr1h	equ	0xFE2
  6088                           fsr1l	equ	0xFE1
  6089                           indf2	equ	0xFDF
  6090                           postinc2	equ	0xFDE
  6091                           fsr2h	equ	0xFDA
  6092                           fsr2l	equ	0xFD9
  6093                           status	equ	0xFD8
  6094                           
  6095 ;; *************** function _Clear_array *****************
  6096 ;; Defined at:
  6097 ;;		line 52 in file "time.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;  e               2    0[COMRAM] PTR unsigned char 
  6100 ;;		 -> str(11), time(2), 
  6101 ;;  n               1    2[COMRAM] unsigned char 
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;  i               1    3[COMRAM] unsigned char 
  6104 ;; Return value:  Size  Location     Type
  6105 ;;		None               void
  6106 ;; Registers used:
  6107 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6113 ;;      Params:         3       0       0       0       0       0       0       0       0
  6114 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6115 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6116 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6117 ;;Total ram usage:        4 bytes
  6118 ;; Hardware stack levels used:    1
  6119 ;; This function calls:
  6120 ;;		Nothing
  6121 ;; This function is called by:
  6122 ;;		_Set_day
  6123 ;;		_Read_time
  6124 ;; This function uses a non-reentrant model
  6125 ;;
  6126                           
  6127                           	psect	text41
  6128  006E12                     __ptext41:
  6129                           	opt stack 0
  6130  006E12                     _Clear_array:
  6131                           	opt stack 29
  6132                           
  6133                           ;time.c: 54: unsigned char i;
  6134                           ;time.c: 55: for(i=0;i<n;i++)
  6135                           
  6136                           ;incstack = 0
  6137  006E12  0E00               	movlw	0
  6138  006E14  6E04               	movwf	Clear_array@i,c
  6139  006E16  D009               	goto	l2391
  6140  006E18                     l2385:
  6141                           
  6142                           ;time.c: 56: {
  6143                           ;time.c: 57: *e = ' ';
  6144  006E18  C001  FFD9         	movff	Clear_array@e,fsr2l
  6145  006E1C  C002  FFDA         	movff	Clear_array@e+1,fsr2h
  6146  006E20  0E20               	movlw	32
  6147  006E22  6EDF               	movwf	indf2,c
  6148                           
  6149                           ;time.c: 58: e++;
  6150  006E24  4A01               	infsnz	Clear_array@e,f,c
  6151  006E26  2A02               	incf	Clear_array@e+1,f,c
  6152  006E28  2A04               	incf	Clear_array@i,f,c
  6153  006E2A                     l2391:
  6154  006E2A  5003               	movf	Clear_array@n,w,c
  6155  006E2C  5C04               	subwf	Clear_array@i,w,c
  6156  006E2E  B0D8               	btfsc	status,0,c
  6157  006E30  0012               	return	
  6158  006E32  D7F2               	goto	l2385
  6159  006E34                     __end_of_Clear_array:
  6160                           	opt stack 0
  6161                           tblptru	equ	0xFF8
  6162                           tblptrh	equ	0xFF7
  6163                           tblptrl	equ	0xFF6
  6164                           tablat	equ	0xFF5
  6165                           postinc0	equ	0xFEE
  6166                           wreg	equ	0xFE8
  6167                           indf1	equ	0xFE7
  6168                           postinc1	equ	0xFE6
  6169                           postdec1	equ	0xFE5
  6170                           fsr1h	equ	0xFE2
  6171                           fsr1l	equ	0xFE1
  6172                           indf2	equ	0xFDF
  6173                           postinc2	equ	0xFDE
  6174                           fsr2h	equ	0xFDA
  6175                           fsr2l	equ	0xFD9
  6176                           status	equ	0xFD8
  6177                           
  6178 ;; *************** function _Set_date *****************
  6179 ;; Defined at:
  6180 ;;		line 141 in file "time.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;  date            2    7[COMRAM] PTR unsigned char 
  6183 ;;		 -> Get_data@date(1), 
  6184 ;;  month           2    9[COMRAM] PTR unsigned char 
  6185 ;;		 -> Get_data@month(1), 
  6186 ;;  year            2   11[COMRAM] PTR unsigned char 
  6187 ;;		 -> Get_data@year(1), 
  6188 ;; Auto vars:     Size  Location     Type
  6189 ;;  str6           30   13[COMRAM] unsigned char [30]
  6190 ;;  error          18   43[COMRAM] unsigned char [18]
  6191 ;;  z               1   63[COMRAM] unsigned char 
  6192 ;;  y               1   62[COMRAM] unsigned char 
  6193 ;;  x               1   61[COMRAM] unsigned char 
  6194 ;; Return value:  Size  Location     Type
  6195 ;;		None               void
  6196 ;; Registers used:
  6197 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6198 ;; Tracked objects:
  6199 ;;		On entry : 0/0
  6200 ;;		On exit  : 0/0
  6201 ;;		Unchanged: 0/0
  6202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6203 ;;      Params:         6       0       0       0       0       0       0       0       0
  6204 ;;      Locals:        51       0       0       0       0       0       0       0       0
  6205 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6206 ;;      Totals:        57       0       0       0       0       0       0       0       0
  6207 ;;Total ram usage:       57 bytes
  6208 ;; Hardware stack levels used:    1
  6209 ;; Hardware stack levels required when called:    3
  6210 ;; This function calls:
  6211 ;;		_BCD_format
  6212 ;;		_BCD_to_DEC
  6213 ;;		_Read_string
  6214 ;;		_Write_str
  6215 ;; This function is called by:
  6216 ;;		_Get_data
  6217 ;; This function uses a non-reentrant model
  6218 ;;
  6219                           
  6220                           	psect	text42
  6221  007954                     __ptext42:
  6222                           	opt stack 0
  6223  007954                     _Set_date:
  6224                           	opt stack 26
  6225                           
  6226                           ;time.c: 143: unsigned char x, y, z;
  6227                           ;time.c: 144: unsigned char str6[30] = "\nEnter DATE/MONTH/YEAR\tDDMMYY", error[] = "\nI
      +                          nvalid Entry..!";
  6228                           
  6229                           ;incstack = 0
  6230  007954  EE21  F023         	lfsr	2,Set_date@F214
  6231  007958  EE10  F00E         	lfsr	1,Set_date@str6
  6232  00795C  0E1E               	movlw	30
  6233  00795E                     u2041:
  6234  00795E  CFDE FFE6          	movff	postinc2,postinc1
  6235  007962  2EE8               	decfsz	wreg,f,c
  6236  007964  D7FC               	goto	u2041
  6237  007966  EE21  F083         	lfsr	2,Set_date@F216
  6238  00796A  EE10  F02C         	lfsr	1,Set_date@error
  6239  00796E  0E12               	movlw	18
  6240  007970                     u2051:
  6241  007970  CFDE FFE6          	movff	postinc2,postinc1
  6242  007974  2EE8               	decfsz	wreg,f,c
  6243  007976  D7FC               	goto	u2051
  6244  007978                     l2615:
  6245                           
  6246                           ;time.c: 146: {
  6247                           ;time.c: 147: Write_str(str6);
  6248  007978  0E00               	movlw	high Set_date@str6
  6249  00797A  6E04               	movwf	Write_str@c+1,c
  6250  00797C  0E0E               	movlw	low Set_date@str6
  6251  00797E  6E03               	movwf	Write_str@c,c
  6252  007980  EC75  F037         	call	_Write_str	;wreg free
  6253                           
  6254                           ;time.c: 148: Read_string(str, 6);
  6255  007984  0100               	movlb	0	; () banked
  6256  007986  0E00               	movlw	high _str
  6257  007988  6E04               	movwf	Read_string@buffer+1,c
  6258  00798A  0100               	movlb	0	; () banked
  6259  00798C  0EF0               	movlw	low _str
  6260  00798E  6E03               	movwf	Read_string@buffer,c
  6261  007990  0E06               	movlw	6
  6262  007992  6E05               	movwf	Read_string@len,c
  6263  007994  EC8C  F037         	call	_Read_string	;wreg free
  6264                           
  6265                           ;time.c: 149: *date = BCD_format(str);
  6266  007998  0100               	movlb	0	; () banked
  6267  00799A  0E00               	movlw	high _str
  6268  00799C  6E02               	movwf	BCD_format@str+1,c
  6269  00799E  0100               	movlb	0	; () banked
  6270  0079A0  0EF0               	movlw	low _str
  6271  0079A2  6E01               	movwf	BCD_format@str,c
  6272  0079A4  EC4E  F037         	call	_BCD_format	;wreg free
  6273  0079A8  C008  FFD9         	movff	Set_date@date,fsr2l
  6274  0079AC  C009  FFDA         	movff	Set_date@date+1,fsr2h
  6275  0079B0  6EDF               	movwf	indf2,c
  6276                           
  6277                           ;time.c: 150: *month = BCD_format(str+2);
  6278  0079B2  0100               	movlb	0	; () banked
  6279  0079B4  0E00               	movlw	high (_str+2)
  6280  0079B6  6E02               	movwf	BCD_format@str+1,c
  6281  0079B8  0100               	movlb	0	; () banked
  6282  0079BA  0EF2               	movlw	low (_str+2)
  6283  0079BC  6E01               	movwf	BCD_format@str,c
  6284  0079BE  EC4E  F037         	call	_BCD_format	;wreg free
  6285  0079C2  C00A  FFD9         	movff	Set_date@month,fsr2l
  6286  0079C6  C00B  FFDA         	movff	Set_date@month+1,fsr2h
  6287  0079CA  6EDF               	movwf	indf2,c
  6288                           
  6289                           ;time.c: 151: *year = BCD_format(str+4);
  6290  0079CC  0100               	movlb	0	; () banked
  6291  0079CE  0E00               	movlw	high (_str+4)
  6292  0079D0  6E02               	movwf	BCD_format@str+1,c
  6293  0079D2  0100               	movlb	0	; () banked
  6294  0079D4  0EF4               	movlw	low (_str+4)
  6295  0079D6  6E01               	movwf	BCD_format@str,c
  6296  0079D8  EC4E  F037         	call	_BCD_format	;wreg free
  6297  0079DC  C00C  FFD9         	movff	Set_date@year,fsr2l
  6298  0079E0  C00D  FFDA         	movff	Set_date@year+1,fsr2h
  6299  0079E4  6EDF               	movwf	indf2,c
  6300                           
  6301                           ;time.c: 152: x = BCD_to_DEC(*date);
  6302  0079E6  C008  FFD9         	movff	Set_date@date,fsr2l
  6303  0079EA  C009  FFDA         	movff	Set_date@date+1,fsr2h
  6304  0079EE  50DF               	movf	indf2,w,c
  6305  0079F0  ECA5  F036         	call	_BCD_to_DEC
  6306  0079F4  6E3E               	movwf	Set_date@x,c
  6307                           
  6308                           ;time.c: 153: y = BCD_to_DEC(*month);
  6309  0079F6  C00A  FFD9         	movff	Set_date@month,fsr2l
  6310  0079FA  C00B  FFDA         	movff	Set_date@month+1,fsr2h
  6311  0079FE  50DF               	movf	indf2,w,c
  6312  007A00  ECA5  F036         	call	_BCD_to_DEC
  6313  007A04  6E3F               	movwf	Set_date@y,c
  6314                           
  6315                           ;time.c: 154: z = BCD_to_DEC(*year);
  6316  007A06  C00C  FFD9         	movff	Set_date@year,fsr2l
  6317  007A0A  C00D  FFDA         	movff	Set_date@year+1,fsr2h
  6318  007A0E  50DF               	movf	indf2,w,c
  6319  007A10  ECA5  F036         	call	_BCD_to_DEC
  6320  007A14  6E40               	movwf	Set_date@z,c
  6321                           
  6322                           ;time.c: 155: if((x>=1&&x<=31) && (y>=1&&y<=12) && (z>=1&&z<=99))
  6323  007A16  503E               	movf	Set_date@x,w,c
  6324  007A18  B4D8               	btfsc	status,2,c
  6325  007A1A  D029               	goto	l2645
  6326  007A1C  0E20               	movlw	32
  6327  007A1E  5C3E               	subwf	Set_date@x,w,c
  6328  007A20  B0D8               	btfsc	status,0,c
  6329  007A22  D025               	goto	l2645
  6330  007A24  503F               	movf	Set_date@y,w,c
  6331  007A26  B4D8               	btfsc	status,2,c
  6332  007A28  D022               	goto	l2645
  6333  007A2A  0E0D               	movlw	13
  6334  007A2C  5C3F               	subwf	Set_date@y,w,c
  6335  007A2E  B0D8               	btfsc	status,0,c
  6336  007A30  D01E               	goto	l2645
  6337  007A32  5040               	movf	Set_date@z,w,c
  6338  007A34  B4D8               	btfsc	status,2,c
  6339  007A36  D01B               	goto	l2645
  6340  007A38  0E64               	movlw	100
  6341  007A3A  5C40               	subwf	Set_date@z,w,c
  6342  007A3C  B0D8               	btfsc	status,0,c
  6343  007A3E  D017               	goto	l2645
  6344                           
  6345                           ;time.c: 156: {
  6346                           ;time.c: 157: *date = *date & 0x3F;
  6347  007A40  C008  FFD9         	movff	Set_date@date,fsr2l
  6348  007A44  C009  FFDA         	movff	Set_date@date+1,fsr2h
  6349  007A48  50DF               	movf	indf2,w,c
  6350  007A4A  0B3F               	andlw	63
  6351  007A4C  C008  FFD9         	movff	Set_date@date,fsr2l
  6352  007A50  C009  FFDA         	movff	Set_date@date+1,fsr2h
  6353  007A54  6EDF               	movwf	indf2,c
  6354                           
  6355                           ;time.c: 159: *year = *year & 0xFF;
  6356  007A56  C00A  FFD9         	movff	Set_date@month,fsr2l
  6357  007A5A  C00B  FFDA         	movff	Set_date@month+1,fsr2h
  6358  007A5E  50DF               	movf	indf2,w,c
  6359  007A60  0B1F               	andlw	31
  6360  007A62  C00A  FFD9         	movff	Set_date@month,fsr2l
  6361  007A66  C00B  FFDA         	movff	Set_date@month+1,fsr2h
  6362  007A6A  6EDF               	movwf	indf2,c
  6363                           
  6364                           ;time.c: 160: }
  6365  007A6C  D006               	goto	l2647
  6366  007A6E                     l2645:
  6367                           
  6368                           ;time.c: 161: else
  6369                           ;time.c: 162: Write_str(error);
  6370  007A6E  0E00               	movlw	high Set_date@error
  6371  007A70  6E04               	movwf	Write_str@c+1,c
  6372  007A72  0E2C               	movlw	low Set_date@error
  6373  007A74  6E03               	movwf	Write_str@c,c
  6374  007A76  EC75  F037         	call	_Write_str	;wreg free
  6375  007A7A                     l2647:
  6376                           
  6377                           ;time.c: 163: }while(!((x>=0&&x<=31) && (y>=0&&y<=12) && (z>=0&&z<=99)));
  6378  007A7A  0E20               	movlw	32
  6379  007A7C  5C3E               	subwf	Set_date@x,w,c
  6380  007A7E  B0D8               	btfsc	status,0,c
  6381  007A80  D77B               	goto	l2615
  6382  007A82  0E0D               	movlw	13
  6383  007A84  5C3F               	subwf	Set_date@y,w,c
  6384  007A86  B0D8               	btfsc	status,0,c
  6385  007A88  D777               	goto	l2615
  6386  007A8A  0E64               	movlw	100
  6387  007A8C  5C40               	subwf	Set_date@z,w,c
  6388  007A8E  A0D8               	btfss	status,0,c
  6389  007A90  0012               	return	
  6390  007A92  D772               	goto	l2615
  6391  007A94                     __end_of_Set_date:
  6392                           	opt stack 0
  6393                           tblptru	equ	0xFF8
  6394                           tblptrh	equ	0xFF7
  6395                           tblptrl	equ	0xFF6
  6396                           tablat	equ	0xFF5
  6397                           postinc0	equ	0xFEE
  6398                           wreg	equ	0xFE8
  6399                           indf1	equ	0xFE7
  6400                           postinc1	equ	0xFE6
  6401                           postdec1	equ	0xFE5
  6402                           fsr1h	equ	0xFE2
  6403                           fsr1l	equ	0xFE1
  6404                           indf2	equ	0xFDF
  6405                           postinc2	equ	0xFDE
  6406                           fsr2h	equ	0xFDA
  6407                           fsr2l	equ	0xFD9
  6408                           status	equ	0xFD8
  6409                           
  6410 ;; *************** function _Write_str *****************
  6411 ;; Defined at:
  6412 ;;		line 32 in file "uart.c"
  6413 ;; Parameters:    Size  Location     Type
  6414 ;;  c               2    2[COMRAM] PTR unsigned char 
  6415 ;;		 -> Get_data@error(18), Get_data@str8(14), Get_data@str2(19), Set_date@error(18), 
  6416 ;;		 -> Set_date@str6(30), Set_day@str5(67), Set_day@error(18), str(11), 
  6417 ;;		 -> Set_time@error(18), Set_time@str3(37), time(2), main@str8(29), 
  6418 ;;		 -> main@str7(35), 
  6419 ;; Auto vars:     Size  Location     Type
  6420 ;;		None
  6421 ;; Return value:  Size  Location     Type
  6422 ;;		None               void
  6423 ;; Registers used:
  6424 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6425 ;; Tracked objects:
  6426 ;;		On entry : 0/0
  6427 ;;		On exit  : 0/0
  6428 ;;		Unchanged: 0/0
  6429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6430 ;;      Params:         2       0       0       0       0       0       0       0       0
  6431 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6432 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6433 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6434 ;;Total ram usage:        2 bytes
  6435 ;; Hardware stack levels used:    1
  6436 ;; Hardware stack levels required when called:    2
  6437 ;; This function calls:
  6438 ;;		_Write
  6439 ;;		_WriteUSART
  6440 ;; This function is called by:
  6441 ;;		_main
  6442 ;;		_Set_time
  6443 ;;		_Set_day
  6444 ;;		_Set_date
  6445 ;;		_Get_data
  6446 ;; This function uses a non-reentrant model
  6447 ;;
  6448                           
  6449                           	psect	text43
  6450  006EEA                     __ptext43:
  6451                           	opt stack 0
  6452  006EEA                     _Write_str:
  6453                           	opt stack 28
  6454                           
  6455                           ;uart.c: 34: Write(0x0D);
  6456                           
  6457                           ;incstack = 0
  6458  006EEA  0E0D               	movlw	13
  6459  006EEC  EC58  F036         	call	_Write
  6460                           
  6461                           ;uart.c: 35: while(*c != '\0')
  6462  006EF0  D00B               	goto	l2369
  6463  006EF2                     l2365:
  6464                           
  6465                           ;uart.c: 36: {
  6466                           ;uart.c: 37: WriteUSART(*c);
  6467  006EF2  C003  FFD9         	movff	Write_str@c,fsr2l
  6468  006EF6  C004  FFDA         	movff	Write_str@c+1,fsr2h
  6469  006EFA  50DF               	movf	indf2,w,c
  6470  006EFC  EC86  F036         	call	_WriteUSART
  6471  006F00                     l455:
  6472  006F00  A2AC               	btfss	4012,1,c	;volatile
  6473  006F02  D7FE               	goto	l455
  6474                           
  6475                           ;uart.c: 39: c++;
  6476  006F04  4A03               	infsnz	Write_str@c,f,c
  6477  006F06  2A04               	incf	Write_str@c+1,f,c
  6478  006F08                     l2369:
  6479  006F08  C003  FFD9         	movff	Write_str@c,fsr2l
  6480  006F0C  C004  FFDA         	movff	Write_str@c+1,fsr2h
  6481  006F10  50DF               	movf	indf2,w,c
  6482  006F12  B4D8               	btfsc	status,2,c
  6483  006F14  0012               	return	
  6484  006F16  D7ED               	goto	l2365
  6485  006F18                     __end_of_Write_str:
  6486                           	opt stack 0
  6487                           tblptru	equ	0xFF8
  6488                           tblptrh	equ	0xFF7
  6489                           tblptrl	equ	0xFF6
  6490                           tablat	equ	0xFF5
  6491                           postinc0	equ	0xFEE
  6492                           wreg	equ	0xFE8
  6493                           indf1	equ	0xFE7
  6494                           postinc1	equ	0xFE6
  6495                           postdec1	equ	0xFE5
  6496                           fsr1h	equ	0xFE2
  6497                           fsr1l	equ	0xFE1
  6498                           indf2	equ	0xFDF
  6499                           postinc2	equ	0xFDE
  6500                           fsr2h	equ	0xFDA
  6501                           fsr2l	equ	0xFD9
  6502                           status	equ	0xFD8
  6503                           
  6504 ;; *************** function _Read_string *****************
  6505 ;; Defined at:
  6506 ;;		line 55 in file "uart.c"
  6507 ;; Parameters:    Size  Location     Type
  6508 ;;  buffer          2    2[COMRAM] PTR unsigned char 
  6509 ;;		 -> str(11), 
  6510 ;;  len             1    4[COMRAM] unsigned char 
  6511 ;; Auto vars:     Size  Location     Type
  6512 ;;  data            1    6[COMRAM] unsigned char 
  6513 ;;  i               1    5[COMRAM] unsigned char 
  6514 ;; Return value:  Size  Location     Type
  6515 ;;		None               void
  6516 ;; Registers used:
  6517 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6518 ;; Tracked objects:
  6519 ;;		On entry : 0/0
  6520 ;;		On exit  : 0/0
  6521 ;;		Unchanged: 0/0
  6522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6523 ;;      Params:         3       0       0       0       0       0       0       0       0
  6524 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6525 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6526 ;;      Totals:         5       0       0       0       0       0       0       0       0
  6527 ;;Total ram usage:        5 bytes
  6528 ;; Hardware stack levels used:    1
  6529 ;; Hardware stack levels required when called:    2
  6530 ;; This function calls:
  6531 ;;		_ReadUSART
  6532 ;;		_Write
  6533 ;;		_WriteUSART
  6534 ;; This function is called by:
  6535 ;;		_Set_time
  6536 ;;		_Set_day
  6537 ;;		_Set_date
  6538 ;;		_Get_data
  6539 ;; This function uses a non-reentrant model
  6540 ;;
  6541                           
  6542                           	psect	text44
  6543  006F18                     __ptext44:
  6544                           	opt stack 0
  6545  006F18                     _Read_string:
  6546                           	opt stack 26
  6547                           
  6548                           ;uart.c: 57: char i;
  6549                           ;uart.c: 58: unsigned char data;
  6550                           ;uart.c: 59: Write(0x0D);
  6551                           
  6552                           ;incstack = 0
  6553  006F18  0E0D               	movlw	13
  6554  006F1A  EC58  F036         	call	_Write
  6555                           
  6556                           ;uart.c: 60: Write('\n');
  6557  006F1E  0E0A               	movlw	10
  6558  006F20  EC58  F036         	call	_Write
  6559                           
  6560                           ;uart.c: 61: for(i=0;i<len;i++)
  6561  006F24  0E00               	movlw	0
  6562  006F26  6E06               	movwf	Read_string@i,c
  6563  006F28  D013               	goto	l2405
  6564  006F2A                     l470:
  6565  006F2A  AA9E               	btfss	3998,5,c	;volatile
  6566  006F2C  D7FE               	goto	l470
  6567                           
  6568                           ;uart.c: 64: data = ReadUSART();
  6569  006F2E  ECCB  F036         	call	_ReadUSART	;wreg free
  6570  006F32  6E07               	movwf	Read_string@data,c
  6571                           
  6572                           ;uart.c: 65: *buffer = data;
  6573  006F34  C003  FFD9         	movff	Read_string@buffer,fsr2l
  6574  006F38  C004  FFDA         	movff	Read_string@buffer+1,fsr2h
  6575  006F3C  C007  FFDF         	movff	Read_string@data,indf2
  6576                           
  6577                           ;uart.c: 66: WriteUSART(data);
  6578  006F40  5007               	movf	Read_string@data,w,c
  6579  006F42  EC86  F036         	call	_WriteUSART
  6580  006F46                     l473:
  6581  006F46  A2AC               	btfss	4012,1,c	;volatile
  6582  006F48  D7FE               	goto	l473
  6583                           
  6584                           ;uart.c: 68: buffer++;
  6585  006F4A  4A03               	infsnz	Read_string@buffer,f,c
  6586  006F4C  2A04               	incf	Read_string@buffer+1,f,c
  6587  006F4E  2A06               	incf	Read_string@i,f,c
  6588  006F50                     l2405:
  6589  006F50  5005               	movf	Read_string@len,w,c
  6590  006F52  5C06               	subwf	Read_string@i,w,c
  6591  006F54  B0D8               	btfsc	status,0,c
  6592  006F56  0012               	return	
  6593  006F58  D7E8               	goto	l470
  6594  006F5A                     __end_of_Read_string:
  6595                           	opt stack 0
  6596                           tblptru	equ	0xFF8
  6597                           tblptrh	equ	0xFF7
  6598                           tblptrl	equ	0xFF6
  6599                           tablat	equ	0xFF5
  6600                           postinc0	equ	0xFEE
  6601                           wreg	equ	0xFE8
  6602                           indf1	equ	0xFE7
  6603                           postinc1	equ	0xFE6
  6604                           postdec1	equ	0xFE5
  6605                           fsr1h	equ	0xFE2
  6606                           fsr1l	equ	0xFE1
  6607                           indf2	equ	0xFDF
  6608                           postinc2	equ	0xFDE
  6609                           fsr2h	equ	0xFDA
  6610                           fsr2l	equ	0xFD9
  6611                           status	equ	0xFD8
  6612                           
  6613 ;; *************** function _Write *****************
  6614 ;; Defined at:
  6615 ;;		line 26 in file "uart.c"
  6616 ;; Parameters:    Size  Location     Type
  6617 ;;  data            1    wreg     unsigned char 
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;  data            1    1[COMRAM] unsigned char 
  6620 ;; Return value:  Size  Location     Type
  6621 ;;		None               void
  6622 ;; Registers used:
  6623 ;;		wreg, status,2, cstack
  6624 ;; Tracked objects:
  6625 ;;		On entry : 0/0
  6626 ;;		On exit  : 0/0
  6627 ;;		Unchanged: 0/0
  6628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
